"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES","REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES","REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES",210,0.436119811101724,1.98510281993139,1.24934795256432e-07,0.000348783875229978,0.000345764518048924,3706,"tags=56%, list=33%, signal=38%","PSAT1/GLUL/FTCD/PSMB1/AGXT/SLC3A2/SQOR/RARS1/RPS8/RPL28/RPL23A/RPSA/GOT2/RPL27A/ALDH18A1/PSMA1/UROC1/QDPR/RPL35/RPLP1/RPL29/RPL10A/RPL36/RPL4/ASL/PSMC6/ADI1/PHGDH/RPS20/SHMT1/RPL15/PYCR3/RPLP0/RPL18A/PSPH/PSMB7/PSMB3/PSMD3/ASS1/RPS4X/PSMB6/MTAP/RPL12/RPL32/AHCY/NDUFAB1/CDO1/PSMD8/SLC7A5/PCBD1/PDHA1/RPS11/RPL17/ETHE1/RPS3A/GOT1/RPL5/LIAS/FAH/RPS24/RPL30/RPS19/PSMC2/PSMA4/QARS1/RPL7A/MCCC2/PIPOX/PSMD11/PSMD13/RPS7/ALDH4A1/RPL24/CTH/SARS1/PSMA3/GSR/ALDH6A1/RPL8/RPS27A/SLC6A8/MARS1/OAT/RPLP2/RPL35A/PSMA5/RPL21/AMDHD1/RPL23/TMLHE/AIMP2/RPL14/SARDH/RPL7/ASRGL1/PSMD1/PSMC4/ALDH9A1/RPL13/PSMF1/PSMD9/RPS15/AASS/RPS18/GCDH/RPL13A/HPD/ACAD8/RPS16/RPS10/RPL27/RPS5/PSMC1/RPL37/PSMD14/LIPT2/PSME3/ASPG"
"TRAVAGLINI_LUNG_PROLIFERATING_BASAL_CELL","TRAVAGLINI_LUNG_PROLIFERATING_BASAL_CELL","TRAVAGLINI_LUNG_PROLIFERATING_BASAL_CELL",427,0.347810835936322,1.72298730960945,1.67694113685579e-07,0.000429143211430871,0.000425428198412337,2759,"tags=36%, list=25%, signal=28%","SOX2/ESRP1/GLUL/PTGR1/NMU/MIF/UBA2/NDUFB5/LAGE3/MRPL37/LSM8/CENPW/PSMB1/KPNA2/CDC123/MRPL28/MTERF3/EIF3M/RPS8/MRPL11/CDK2AP1/SAC3D1/RPL28/DDB2/ATXN10/RPL23A/MRPL21/RPSA/GOT2/RMI2/EIF3E/SNRPE/IDH2/VPS29/CSNK2B/CCNB2/CENPM/RACK1/NDUFB10/RPLP1/RPL29/RPL10A/DKC1/EIF3I/MDH1/IDH3G/RPL4/NRM/EIF3K/ATP5F1D/PHGDH/TALDO1/YBX1/BUB3/UXT/MPC2/RPL15/MRPL12/HAUS4/POLR2G/UBE2C/ACP1/RANBP1/RPLP0/RPL18A/PSMB7/RWDD1/POC1A/POLR1E/RPS4X/ATP5F1C/SLC25A3/NAA10/RPL32/AHCY/EXOSC3/PSMD8/MRPL13/RNASEH2A/WASF2/TSR3/KIFC1/EEF1G/ARFRP1/EIF3L/PDHA1/MRPS15/NUP37/PLK1/TOMM22/STRAP/TPI1/NOP53/TMEM237/METTL23/SMC4/COPS8/RPN2/PABPC1/ESD/MZT1/ZFYVE21/MCM7/TYMS/ETHE1/ATP5F1B/RPS3A/GOT1/UCHL3/MRPS16/RPS19/FKBP3/EIF4H/THOC3/DCK/CCT3/ISOC2/NEK2/NUSAP1/EEF2/RPL7A/KCTD1/PAICS/CARS2/SDHAF3/SNRPD1/CHEK1/SGO1/TPRKB/RPS7/NOP56/EXOSC8/NDUFB9/CARHSP1/RNASEH2C/CDCA3/STOML2/NDUFS8/AP2M1/NDUFA10/UBE2T/LMO4/CDC45/RNASEH2B/MRPL18/POLR2E/RPL8/ALKBH7/RPS27A/NHP2/RAN/NCAPH/OAT"
"REACTOME_METABOLISM_OF_RNA","REACTOME_METABOLISM_OF_RNA","REACTOME_METABOLISM_OF_RNA",466,0.336913874157569,1.69262543208146,2.52091160775933e-07,0.00059549749663601,0.000590342385489941,3652,"tags=49%, list=33%, signal=34%","SMG9/LAGE3/LSM8/PSMB1/GTF2F2/RPS8/IMP3/NOC4L/POLR2C/RPL28/RRP36/RPL23A/RPSA/PPIL1/TTC37/RPL27A/PSMA1/SNRPE/RPP30/FIP1L1/HSPA8/BCAS2/RPL35/RPLP1/TRIT1/SNRPC/RPL29/RPL10A/DKC1/ADAT1/RPL36/RPL4/TP53RK/QTRT1/PSMC6/BOP1/YBX1/RPS20/RPL15/UTP18/WDR4/EXOSC10/SF3B5/POLR2G/CNOT10/LSM6/PCF11/RPLP0/RPL18A/PSMB7/PSMB3/PSMD3/CASC3/NOL9/WDR46/RPS4X/PSMB6/RPL12/THG1L/RPL32/WBP11/SF3B4/MRM3/EXOSC3/PSMD8/GTF2H1/EXOSC6/TSR3/PUS7/TRMT9B/NUP155/NUP37/NCBP1/NUP62/KRR1/WDR12/RAE1/SNUPN/NOL11/RPS11/CNOT3/NXF1/PPP2R1A/PABPC1/MNAT1/FTSJ3/LSM1/RPL17/BUD31/EXOSC2/RPS3A/RIOK1/EXOSC1/SNRNP200/MRM2/RPL5/TRMT44/UTP11/RRP9/RPS24/RTCB/RNPC3/TEX10/RPL30/RPS19/WDR18/THOC3/GTF2H4/GEMIN5/PSMC2/PSMA4/NOP14/RPL7A/POP4/NOP58/TRMT61B/GEMIN8/SNRPD1/SRRT/CNOT11/NOL12/PSMD11/PSMD13/CPSF2/TPRKB/RPS7/NOP56/EXOSC8/RPL24/OSGEP/IMP4/ERCC2/TSEN15/PLRG1/SF3A1/POLR2L/TRMT112/PSMA3/DDX52/EBNA1BP2/DHX16/CTNNBL1/DDX20/SYMPK/GTF2H3/SNRPD3/POLR2E/RPL8/SARNP/PAN2/RPS27A/NUP35/NHP2/FTSJ1/RAN/CWC25/RPLP2/THUMPD1/POLR2H/RPL35A/XAB2/UTP20/PSMA5/TRMT61A/THOC2/RPL21/DDX23/DCP1B/RBM17/RPL23/LSM10/SUPT5H/HNRNPUL1/SNRPB/THOC5/METTL1/POLDIP3/CDC40/THOC6/CNOT9/PRPF8/DDX46/RTRAF/RBM28/UTP4/RPL14/CCNH/XPO1/SNW1/RPL7/SMG8/NSUN6/RIOK2/SF3B6/PSMD1/PSMC4/CRNKL1/PNO1/RIOK3/PUF60/CNOT4/RPL13/PSMF1/AAAS/MRM1/CNOT1/PSMD9/RPS15/EDC4/RPS18/RNGTT/EFTUD2/NOL6/RPL13A/RPP40/NUP93/CSTF1/RPS16/DCP2/POLR2F/RPS10/RPL27/RPS5/PSMC1/TFB1M/RPL37/SNRPF/PSMD14"
"BUSSLINGER_GASTRIC_PARIETAL_CELLS","BUSSLINGER_GASTRIC_PARIETAL_CELLS","BUSSLINGER_GASTRIC_PARIETAL_CELLS",90,0.547764106396934,2.22093061803508,3.3089005970747e-07,0.000725807345968335,0.000719524166676671,2534,"tags=49%, list=23%, signal=38%","GLUL/NDUFB4/TM7SF2/NDUFB7/NDUFB3/NDUFB2/NDUFB5/SERF2/NDUFB8/FGG/TMBIM6/GOT2/DCXR/IDH2/FH/NDUFB10/NDUFA6/NDUFS4/MDH1/TMEM70/REXO2/ATP5F1D/TXNDC17/YBX1/MPC2/DUSP19/ATP5F1C/SLC25A3/MPC1/NDUFAB1/NDUFA8/PRDX5/PDHA1/ACADM/MICOS10/ATP5F1B/GOT1/SOD1/NDUFA1/CS/NDUFB9/SDHC/NDUFS8/NDUFA10"
"GOCC_MITOCHONDRIAL_ENVELOPE","GOCC_MITOCHONDRIAL_ENVELOPE","GOCC_MITOCHONDRIAL_ENVELOPE",336,0.363438454325626,1.79227088914339,3.60446685772384e-07,0.000737930484892276,0.000731542357840218,2908,"tags=43%, list=26%, signal=33%","MGST1/NDUFB4/NDUFB11/NDUFB7/NDUFB3/MRPL36/MRPS22/NDUFB2/NDUFB5/GFER/MRPL37/NDUFB6/MRPS31/CHCHD1/MRPL28/TOMM70/MRPS2/CNP/MRPS21/SQOR/MRPL40/PAM16/MTERF3/MRPS10/NDUFB8/MRPL11/TMBIM6/CHCHD4/MRPL9/MRPL43/PRELID1/ANTKMT/MRPL21/MRPL33/PGAM5/ROMO1/ALDH18A1/HAX1/CEBPZOS/LETMD1/USP30/SLC25A36/NDUFB10/MRPS18C/NDUFA6/NDUFS4/SLC25A38/TMEM70/CHCHD7/NDUFA2/TIMM9/REXO2/TIMM50/STING1/QTRT1/ATP5F1D/MRPL30/AFG1L/MARCHF5/MRPL55/MPC2/MRPL12/TIGAR/MRPS18B/GRAMD4/THOP1/CIAPIN1/SDHD/MRPL42/ASS1/CAT/ABCB10/ATP5F1C/SLC25A3/MPC1/MRPL54/THG1L/NDUFAB1/CLPB/MTX2/MRPL13/NDUFA8/MRPS15/MICU3/TOMM6/DAP3/TOMM22/ACADM/SLC25A51/MRPS25/ECSIT/NDUFAF2/MRPS9/PLA2G4A/SMDT1/SLC25A40/MICOS10/TYMS/MRPS5/FECH/ATP5F1B/RMDN3/MRPS16/TAMM41/SOD1/NDUFA1/GUF1/RTN4IP1/TIMM21/MRPS30/SDHAF3/NDUFA11/ETFDH/MRPS18A/LRRK2/IMMP2L/NDUFB9/NDUFAF5/SDHC/COASY/NDUFAF1/TIMM13/STOML2/NDUFS8/MRPL35/COQ6/NDUFA10/NDUFA3/NOA1/LYRM7/MRPL18/ATP23/RPS27A/CISD2/MIEF2/SIRT4/WDR93/MRPS11/PHB2/PARL/MRPS27/MRPL39/PTPMT1/ATPSCKMT/MCU/ACADVL"
"REACTOME_SIGNALING_BY_ROBO_RECEPTORS","REACTOME_SIGNALING_BY_ROBO_RECEPTORS","REACTOME_SIGNALING_BY_ROBO_RECEPTORS",128,0.495467328956916,2.13650796903318,4.38446772907308e-07,0.00079201540877709,0.000785159078591471,3692,"tags=58%, list=33%, signal=39%","PSMB1/PAK4/RPS8/RPL28/RPL23A/RPSA/RPL27A/PSMA1/RPL35/RPLP1/RPL29/RPL10A/RPL36/RPL4/PSMC6/RPS20/RPL15/RPLP0/RPL18A/PSMB7/PSMB3/PSMD3/CASC3/RPS4X/PSMB6/RPL12/RPL32/PSMD8/CLASP1/NCBP1/RPS11/PABPC1/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/PSMC2/PSMA4/RPL7A/EVL/PSMD11/PSMD13/RPS7/RPL24/DAG1/PSMA3/CDC42/RPL8/RPS27A/RPLP2/RPL35A/PSMA5/RPL21/RPL23/RPL14/RPL7/PSMD1/PSMC4/RPL13/PSMF1/PSMD9/RPS15/RPS18/RPL13A/RPS16/RPS10/RPL27/RPS5/PSMC1/RPL37/PSMD14/PSME3"
"REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS","REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS","REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS",121,0.499624281346253,2.13599716346077,4.35940657194533e-07,0.00079201540877709,0.000785159078591471,3692,"tags=58%, list=33%, signal=39%","PSMB1/RPS8/RPL28/RPL23A/RPSA/RPL27A/PSMA1/RPL35/RPLP1/RPL29/RPL10A/RPL36/RPL4/PSMC6/RPS20/RPL15/RPLP0/RPL18A/PSMB7/PSMB3/PSMD3/CASC3/RPS4X/PSMB6/RPL12/RPL32/PSMD8/NCBP1/RPS11/PABPC1/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/PSMC2/PSMA4/RPL7A/PSMD11/PSMD13/RPS7/RPL24/DAG1/PSMA3/RPL8/RPS27A/RPLP2/RPL35A/PSMA5/RPL21/RPL23/RPL14/RPL7/PSMD1/PSMC4/RPL13/PSMF1/PSMD9/RPS15/RPS18/RPL13A/RPS16/RPS10/RPL27/RPS5/PSMC1/RPL37/PSMD14/PSME3"
"MURARO_PANCREAS_ACINAR_CELL","MURARO_PANCREAS_ACINAR_CELL","MURARO_PANCREAS_ACINAR_CELL",188,0.431689175740843,1.93291503677303,5.20277731352876e-07,0.000887622714006414,0.000879938729149504,2492,"tags=38%, list=22%, signal=30%","MGST1/PSAT1/ESRP1/GLUL/RBPMS/PTGR1/TM7SF2/RPS8/FGG/DHRS3/SSR3/GCLC/POLDIP2/RPL23A/RPSA/SPTSSA/RPL27A/EIF3E/IDH2/RPL35/RACK1/RPLP1/RPL29/RPL10A/RPL36/RPL4/MAP3K20/ARRDC3/TMEM41A/CCNC/IDH1/PDP1/ADI1/PHGDH/TALDO1/CTSD/XPNPEP1/RPS20/RPLP0/RPL18A/ASS1/RPS4X/RPL12/RPL32/AHCY/UBE2H/EEF1G/EIF3L/RETSAT/NOP53/RPS11/RPN2/AP4B1/PABPC1/RPL17/FAM161A/RPS3A/RPS24/RPL30/RPS19/TMED2/VAPA/GALNT2/EEF2/RPL7A/DUSP23/CREB3L1/RPS7/RPL24/GUCD1/DAG1/RBM47"
"MORF_NME2","MORF_NME2","MORF_NME2",91,0.551856055612878,2.24738506067812,6.49925392763106e-07,0.00098895478887327,0.000980393591078352,3614,"tags=69%, list=32%, signal=47%","MIF/PSMB1/RPS8/RPL23A/RPL27A/SNRPE/RPL35/RACK1/EIF4G2/NDUFA2/ATP6V1F/DNPEP/RPS20/RPL15/RPLP0/RPL18A/RPS4X/ATP5F1C/TMEM147/RPL12/RPL32/PSMD8/TSR3/EEF1G/NEDD8/TBCB/RPS11/PABPC1/RPL17/RPS3A/SSNA1/RPS24/RPL30/RPS19/NDUFA1/EEF2/COPS6/RPS7/RPL24/STOML2/AP2M1/RPL8/RPS27A/RAN/RPLP2/POLR2H/RPL21/SNRPB/PTPA/RPL7/EEF1D/PUF60/RPL13/CCT7/HINT1/RPL13A/UBA1/RPS16/SRP14/RPS10/RPL27/RPS5/PSMC1"
"REACTOME_NONSENSE_MEDIATED_DECAY_NMD","REACTOME_NONSENSE_MEDIATED_DECAY_NMD","REACTOME_NONSENSE_MEDIATED_DECAY_NMD",86,0.550248886766533,2.23090410124812,6.76285472217874e-07,0.00098895478887327,0.000980393591078352,3629,"tags=59%, list=33%, signal=40%","SMG9/RPS8/RPL28/RPL23A/RPSA/RPL27A/RPL35/RPLP1/RPL29/RPL10A/RPL36/RPL4/RPS20/RPL15/RPLP0/RPL18A/CASC3/RPS4X/RPL12/RPL32/NCBP1/RPS11/PPP2R1A/PABPC1/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/RPL7A/RPS7/RPL24/RPL8/RPS27A/RPLP2/RPL35A/RPL21/RPL23/RPL14/RPL7/SMG8/RPL13/RPS15/RPS18/RPL13A/RPS16/RPS10/RPL27/RPS5/RPL37"
