"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0051726","BP","GO:0051726","regulation of cell cycle",157,0.381962502844732,1.68600257150852,0.000248422694739571,0.0156732136499329,0.0132888312305665,2119,"tags=23%, list=19%, signal=19%","INSM1/LOC116948899/LOC116948823/LOC116944959/LOC116943922/LOC116950778/LOC116947619/LOC116945655/LOC116940893/RMI2/BORA/LOC116948425/CCNB2/LOC116942917/MAD1L1/LOC116950422/LOC116947213/LOC116941398/BUB3/RANBP1/LOC116954042/INTS13/CDK5RAP1/LOC116946568/LOC116957595/SPICE1/LOC116941237/PLK1/LOC116957996/MNAT1/LOC116944117/LOC116954153/TSC2/CDK5RAP3/LOC116947166/EIF2AK4"
"GO:0019752","BP","GO:0019752","carboxylic acid metabolic process",253,0.329254460830812,1.54297331651313,0.000275266370158587,0.0159195717408383,0.0134977106068991,2379,"tags=33%, list=21%, signal=26%","PSAT1/GLUL/LOC116940299/PTGR1/LOC116940380/LOC116953525/LOC116948549/LOC116950104/AGXT/LOC116949701/LOC116940685/LOC116938187/LOC116956125/LOC116939020/LOC103091776/HPDL/LOC116954988/MTHFR/LOC116939843/GOT2/RGN/ALDH18A1/IDH2/UROC1/LOC116957842/QDPR/UPB1/FH/MLYCD/NAAA/MDH1/HYI/IDH3G/NIT2/ABAT/ME2/ASL/LOC116940182/LOC116946993/IDH1/LOC116955634/ADI1/ACSM3/PHGDH/CRYL1/SHMT1/PYCR3/TIGAR/LOC116955550/LOC116937787/DECR2/PSPH/LOC103091799/LOC116939967/ASS1/LOC116956315/LOC116941058/MTAP/NDUFAB1/CDO1/LOC116939084/LOC116951662/LOC116940531/PDHA1/PC/TPI1/ACADM/LOC116954878/SEPHS1/GOT1/LOC116955742/LIAS/FAH/ALDH5A1/SLC7A7/MCCC2/ALOX5/SDHAF3/PIPOX/LOC116949288/ALDH4A1/CS/LOC116943692"
"GO:0005576","CC","GO:0005576","extracellular region",284,-0.354726408594967,-1.54205281926132,0.000448821637351112,0.0239601704862824,0.0203150846379977,1305,"tags=22%, list=12%, signal=20%","LOC116942419/LOC116942375/LOC116951378/LOC116940506/LOC116947004/CCN2/LOC116938908/LOC116945482/LOC116954916/CTSO/LOC116943709/LOC116946024/LOC116938911/LOC116937982/LOC116952342/LOC116947617/LOC116938756/LOC116940102/LOC116940525/LOC116955551/LOC116952820/LOC116948173/LOC116939107/LOC116952487/LOC116944591/CTSF/LOC116946636/LOC116939926/LOC103091741/ESM1/LOC116953385/LOC116937723/LOC116954807/GLIPR2/LOC116953636/LOC116946910/LOC116943205/LOC116956435/LOC116947511/CCK/FGF10/LOC116940283/LOC116945483/LOC116954900/LOC116941770/LOC116955503/LOC116938910/LOC116947621/LOC116938915/LOC116939927/LOC116940527/LOC116942551/VASN/LOC116946810/LOC116955553/ADA2/LOC116951084/LOC116941532/LOC116938913/LOC116940101/LOC116938463/LOC116954510/LOC116943187"
"GO:0043436","BP","GO:0043436","oxoacid metabolic process",255,0.331782994849836,1.56040197940511,0.000494954372358694,0.0245355953154953,0.0208029694848504,2379,"tags=33%, list=21%, signal=27%","PSAT1/GLUL/LOC116940299/PTGR1/LOC116940380/LOC116953525/LOC116948549/LOC116950104/AGXT/LOC116949701/LOC116940685/LOC116938187/LOC116956125/LOC116939020/LOC103091776/HPDL/LOC116954988/LOC116955591/MTHFR/LOC116939843/GOT2/RGN/ALDH18A1/IDH2/UROC1/LOC116957842/QDPR/UPB1/FH/MLYCD/NAAA/MDH1/HYI/IDH3G/NIT2/ABAT/ME2/ASL/LOC116940182/LOC116946993/IDH1/LOC116955634/ADI1/ACSM3/PHGDH/CRYL1/SHMT1/PYCR3/TIGAR/LOC116955550/LOC116937787/DECR2/PSPH/LOC103091799/LOC116939967/ASS1/LOC116956315/LOC116941058/MTAP/NDUFAB1/CDO1/LOC116939084/LOC116951662/LOC116940531/PDHA1/PC/TPI1/ACADM/LOC116954878/SEPHS1/GOT1/LOC116955742/LIAS/FAH/ALDH5A1/SLC7A7/MCCC2/ALOX5/SDHAF3/PIPOX/LOC116949288/ALDH4A1/CS/LOC116943692"
"GO:0005759","CC","GO:0005759","mitochondrial matrix",86,0.45531088864046,1.80630421824671,0.0006398816727416,0.0285667424835882,0.0242208540092914,2382,"tags=37%, list=21%, signal=29%","WARS2/MRPL36/MRPS22/MRPS31/CHCHD1/MRPL28/MRPS2/MRPL40/MRPS10/MRPL11/MRPL43/POLDIP2/MRPL21/METTL17/MLYCD/MRPS18C/ACSM3/MRPL55/MRPL12/TEFM/MRPL42/MRPL54/MRPL13/DAP3/TBRG4/MRPS9/LOC116955595/FASTK/MRPS16/MRPS30/CS/MRPS18A"
"GO:0098798","CC","GO:0098798","mitochondrial protein-containing complex",81,0.445791337623541,1.75728229802076,0.000663156428710758,0.0285667424835882,0.0242208540092914,2413,"tags=43%, list=22%, signal=34%","MRPL36/MRPS22/MRPS31/MRPL28/MRPS2/MRPL40/PAM16/MRPS10/MRPL11/MRPL43/MRPL21/LOC116937038/ROMO1/METTL17/MRPS18C/MRPL55/MRPL12/MRPL42/MRPL54/MTX2/MRPL13/MICU3/TOMM6/DAP3/MRPS9/SMDT1/LOC116954989/MICOS10/MRPS16/LOC116939672/TIMM21/POLRMT/MRPS30/MRPS18A/IMMP2L"
"GO:0010648","BP","GO:0010648","negative regulation of cell communication",94,0.434159750028508,1.75447423369641,0.000740924156634852,0.0285667424835882,0.0242208540092914,475,"tags=11%, list=4%, signal=10%","LOC116956950/DUSP10/DACT1/LOC116945244/DUSP1/LOC116950694/NME5/LOC116941981/LOC116941982/TMBIM6"
"GO:0023057","BP","GO:0023057","negative regulation of signaling",94,0.434159750028508,1.75447423369641,0.000740924156634852,0.0285667424835882,0.0242208540092914,475,"tags=11%, list=4%, signal=10%","LOC116956950/DUSP10/DACT1/LOC116945244/DUSP1/LOC116950694/NME5/LOC116941981/LOC116941982/TMBIM6"
"GO:0051082","MF","GO:0051082","unfolded protein binding",52,0.51589468984002,1.86736614672101,0.000845801382533185,0.0287139857423734,0.0243456969967947,2271,"tags=37%, list=20%, signal=29%","LOC116947664/LOC116937253/HSP90B1/LOC116943427/HSPA5/LOC116952025/HSPA8/LOC116957459/LOC116942031/NUDC/CCT8/LOC116955070/LOC116948557/LOC116949549/LOC116939777/DNAJA3/HSPA14/CCT3/PDRG1"
"GO:0006575","BP","GO:0006575","cellular modified amino acid metabolic process",63,0.487769377019706,1.85525159069174,0.00102459694866152,0.0287139857423734,0.0243456969967947,1579,"tags=37%, list=14%, signal=32%","LOC116943350/LOC116953902/LOC116953525/LOC116941688/LOC116943698/LOC116950142/LOC116943255/LOC116953545/GCLC/MTHFR/LOC116939438/LOC116941273/HPGDS/LOC116944502/GCLM/LOC116947235/SHMT1/GSTK1/LOC116937787/ASS1/LOC116956315/LOC116946664/LOC116944801"
"GO:0016053","BP","GO:0016053","organic acid biosynthetic process",73,0.462683523190631,1.78192400211335,0.000913541588831828,0.0287139857423734,0.0243456969967947,1555,"tags=34%, list=14%, signal=30%","PSAT1/GLUL/LOC116940299/LOC116953525/LOC116948549/AGXT/LOC116956125/MTHFR/RGN/ALDH18A1/UPB1/MLYCD/ASL/LOC116940182/LOC116955634/ADI1/ACSM3/PHGDH/SHMT1/PYCR3/PSPH/ASS1/LOC116956315/MTAP/NDUFAB1"
"GO:0046394","BP","GO:0046394","carboxylic acid biosynthetic process",73,0.462683523190631,1.78192400211335,0.000913541588831828,0.0287139857423734,0.0243456969967947,1555,"tags=34%, list=14%, signal=30%","PSAT1/GLUL/LOC116940299/LOC116953525/LOC116948549/AGXT/LOC116956125/MTHFR/RGN/ALDH18A1/UPB1/MLYCD/ASL/LOC116940182/LOC116955634/ADI1/ACSM3/PHGDH/SHMT1/PYCR3/PSPH/ASS1/LOC116956315/MTAP/NDUFAB1"
"GO:0009968","BP","GO:0009968","negative regulation of signal transduction",92,0.440865872765015,1.77255924843895,0.00103436548063305,0.0287139857423734,0.0243456969967947,475,"tags=11%, list=4%, signal=10%","LOC116956950/DUSP10/DACT1/LOC116945244/DUSP1/LOC116950694/NME5/LOC116941981/LOC116941982/TMBIM6"
"GO:0022613","BP","GO:0022613","ribonucleoprotein complex biogenesis",217,0.335842405389959,1.54041527799597,0.000941385131779355,0.0287139857423734,0.0243456969967947,3648,"tags=50%, list=33%, signal=34%","ERI3/MRPL36/MTERF3/RPS8/IMP3/NOC4L/RRP36/RPL23A/RPSA/SNRPE/CELF2/LOC116951528/RPL35/SNRPC/DKC1/NAF1/NSUN5/LOC116942824/BOP1/LOC116947213/DROSHA/LOC116952939/UTP18/EXOSC10/LOC116951627/EIF5/LSM6/RPLP0/NOL9/WDR46/LOC116948772/RRP15/LUC7L3/EXOSC3/TSR3/WDR12/STRAP/NOP53/LOC116941435/NOL11/NSA2/FTSJ3/MCTS1/EXOSC2/LOC116958118/RIOK1/LOC116946109/ZNF622/RPL5/UTP11/RPS19/WDR18/KRI1/NOP14/POP4/DENR/GEMIN8/SNRPD1/RPS7/SFSWAP/NIFK/EXOSC8/IMP4/NGDN/NOP9/LOC116939016/DDX10/TRMT112/DDX52/EBNA1BP2/GTPBP4/SNRPD3/LOC116950646/NHP2/RAN/RPL35A/MRPS11/XAB2/BRIX1/PIH1D1/ABCE1/PRPF8/PRPF18/UTP4/RPL14/XPO1/RPL7/EIF2D/ABT1/RIOK2/RRS1/CRNKL1/RIOK3/EIF2S2/PUF60/MRM1/RPS15/RBFA/NOL6/RPP40/RPS16/TRAF7/LOC103091720/NOL10/URB2/RPS5/TFB1M/LOC116939027/SNRPF"
"GO:0016773","MF","GO:0016773","phosphotransferase activity, alcohol group as acceptor",456,-0.319035431760813,-1.44555363416939,0.000979390267748472,0.0287139857423734,0.0243456969967947,3086,"tags=36%, list=28%, signal=27%","NLK/PIP4K2B/LOC116943251/DSTYK/ALPK1/LOC116940847/PRKCI/LOC116950468/LOC116950613/LOC116943200/LOC116945527/LOC116943612/LOC116939696/LOC116950736/LOC116958402/CIT/LOC116953403/STK25/CDC7/LOC116946671/LOC116951928/GK5/MAP3K13/MAP2K7/EEF2K/LOC116955477/LOC116947300/LOC116952667/ULK4/LOC116939065/LOC116940761/LOC116940431/LOC116949450/LOC116943161/TRPT1/LOC116939503/LOC116952393/LOC116943805/SCYL2/LOC116947503/LOC116955065/LOC116951021/MTOR/LOC116944602/LOC116952677/TRIO/LOC116945247/LOC116955846/LOC116941984/LOC116950464/CLP1/LOC116945942/LOC116937541/LOC116949302/LOC116944865/LOC116944480/LOC116939330/LOC116950918/STK16/LOC116944051/ACVR2A/LOC116938784/IPMK/LOC116940824/NRBP1/LOC116958604/PTK7/LOC116948332/LOC116942121/DGKQ/LOC116940203/LOC116936878/LOC116947711/LOC116951916/LOC116944619/STK40/MELK/LOC116938537/LOC116950096/LOC116948356/PI4K2B/LOC116953865/ABR/LOC116939774/LOC116938983/LOC116956246/MST1R/LOC116952159/LOC116958569/PIK3CD/LOC116941687/DCAKD/TEX14/HASPIN/LOC116952377/LOC116953035/LOC116951466/LOC116948914/STK36/LOC116951511/CDK10/LOC116945997/LOC116956558/LOC116945943/LOC116942411/LOC116950470/LOC116945445/LOC116938820/MAP2K5/LOC116956818/LOC116943327/LOC116953551/LOC116955055/LOC116948149/LOC116947747/LOC116938077/XYLB/RIPK1/LOC116945630/LOC116937878/CDK7/TNK2/LOC116951930/LOC116944212/LOC116947402/LOC116956494/LOC116955054/LOC116944809/LOC116956483/LOC116944414/LOC116952624/LOC116957361/LOC116947530/PKDCC/LOC116957363/LOC116952728/LOC116957791/IPPK/LOC116938389/LOC116948704/PNKP/LOC116945169/LOC116958610/LOC116951165/LOC116952594/RPS6KA5/LOC116958563/DAPK3/LOC116951605/ADK/IDNK/LOC116956326/LOC116951139/CDK5/DOLK/LOC116952252/LOC116938837/LOC116952362/SPHK2/LOC116938985/LOC116956743/LOC116953599/LOC116949410/LOC116940097"
"GO:0005802","CC","GO:0005802","trans-Golgi network",50,-0.52021220358246,-1.77712592201336,0.00114408482769743,0.0294072174230377,0.0249334666153164,2820,"tags=40%, list=25%, signal=30%","PHETA1/RAB30/ARL5C/LOC116948102/BEGAIN/PICK1/CCDC91/PI4K2B/LOC116946001/ATP9B/LOC116944258/LOC116947425/CNST/YIPF4/PLEKHJ1/LOC116955056/LOC116954715/FAM91A1/RAB43/LOC116954999"
"GO:0004672","MF","GO:0004672","protein kinase activity",383,-0.327997034933317,-1.4623710058012,0.00113697754573486,0.0294072174230377,0.0249334666153164,3086,"tags=37%, list=28%, signal=27%","NLK/LOC116943251/DSTYK/ALPK1/LOC116940847/PRKCI/LOC116950468/LOC116950613/LOC116943200/LOC116943612/LOC116939696/LOC116958402/CIT/LOC116953403/STK25/CDC7/LOC116946671/LOC116951928/MAP3K13/MAP2K7/EEF2K/LOC116955477/LOC116947300/LOC116952667/ULK4/LOC116939065/LOC116940431/LOC116949450/LOC116939503/LOC116952393/LOC116943805/SCYL2/LOC116947503/LOC116955065/LOC116951021/MTOR/LOC116944602/LOC116952677/TRIO/LOC116945247/LOC116955846/LOC116941984/LOC116950464/LOC116945942/LOC116937541/LOC116949302/LOC116944865/LOC116944480/LOC116939330/LOC116950918/STK16/LOC116944051/ACVR2A/LOC116938784/LOC116940824/NRBP1/LOC116958604/PTK7/LOC116948332/LOC116942121/LOC116940203/LOC116936878/LOC116947711/LOC116951916/LOC116944619/STK40/MELK/LOC116938537/LOC116950096/LOC116948356/LOC116953865/ABR/LOC116939774/LOC116938983/LOC116956246/MST1R/LOC116952159/LOC116958569/LOC116941687/TEX14/HASPIN/LOC116952377/LOC116951466/LOC116948914/STK36/LOC116951511/CDK10/LOC116945997/LOC116956558/LOC116945943/LOC116942411/LOC116950470/LOC116945445/LOC116938820/MAP2K5/LOC116956818/LOC116943327/LOC116953551/LOC116955055/LOC116948149/LOC116947747/LOC116938077/RIPK1/LOC116945630/LOC116937878/CDK7/TNK2/LOC116951930/LOC116944212/LOC116947402/LOC116956494/LOC116955054/LOC116944809/LOC116956483/LOC116952624/LOC116957361/LOC116947530/PKDCC/LOC116957363/LOC116952728/LOC116957791/LOC116938389/LOC116945169/LOC116958610/LOC116951165/RPS6KA5/LOC116958563/DAPK3/LOC116951605/LOC116956326/LOC116951139/CDK5/LOC116952252/LOC116938837/LOC116952362/LOC116938985/LOC116956743/LOC116953599/LOC116949410/LOC116940097"
